                   IV-2SLS Estimation Summary                   ,,,,,,,,,
Dep. Variable:   ,segregation_diff,  R-squared:         ,-0.003,,,,,,
Estimator:       ,IV-2SLS         ,  Adj. R-squared:    ,-0.02,,,,,,
No. Observations:,361,  F-statistic:       ,19.868,,,,,,IV coefficient on patent growth: 1.1577
Date:            ,Wed, Apr 23 2025,  P-value (F-stat)   ,0.0029,,,,,Effect in Gini points: 1.1577 × 0.499 = 0.5777
Time:            ,8:14:29,  Distribution:      ,chi2(6),,,,,,Effect in SD units: 0.5777 ÷ 2.12 = 0.2725
Cov. Estimator:  ,clustered       ,                     ,       ,,,,,,
                 ,                ,                     ,       ,,,,,,
                         Parameter Estimates                          ,,,,,,,,,
                ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI,,,
Intercept       ,-9.3851,18.757,-0.5004,0.6168,-46.148,27.378,,,
college_share_90,-2.2767,5.5245,-0.4121,0.6803,-13.104,8.551,,,
log_ncts        ,-2.5637,0.9414,-2.7233,0.0065,-4.4088,-0.7186,,,
log_nhh         ,2.2775,0.8225,2.7689,0.0056,0.6653,3.8896,,,
log_income      ,-0.5171,1.6386,-0.3155,0.7524,-3.7287,2.6946,,,
d_tradeusch_pw  ,0.086,0.0526,1.6333,0.1024,-0.0172,0.1891,,,
pat_growth      ,1.1577,0.7171,1.6143,0.1065,-0.2479,2.5632,,,
,,,,,,,,,
Endogenous: pat_growth,,,,,,,,,
Instruments: pat_growth_instr,,,,,,,,,
Clustered Covariance (One-Way),,,,,,,,,
Debiased: False,,,,,,,,,
Num Clusters: 38,,,,,,,,,
